2013,246,Sport-100 Helmet- Red,Accessories,Helmets,13,2013-07-01,2013-12-31,12,High-Performer,11,2147,75145,2147,2072,35,35,6831
2013,288,Touring Tire,Accessories,Tires and Tubes,11,2013-07-01,2013-12-31,12,High-Performer,11,883,25607,883,870,29,29,2327
2013,291,Touring Tire Tube,Accessories,Tires and Tubes,2,2013-07-01,2013-12-31,12,Low-Performer,11,1403,7015,1403,1333,5,5,637
2013,158,Touring-1000 Blue- 46,Bikes,Touring Bikes,1482,2013-07-01,2013-12-23,12,High-Performer,11,175,417200,175,175,2384,2384,37927
2013,159,Touring-1000 Blue- 50,Bikes,Touring Bikes,1482,2013-07-01,2013-12-28,12,High-Performer,11,149,355216,149,149,2384,2384,32292
2013,160,Touring-1000 Blue- 54,Bikes,Touring Bikes,1482,2013-07-01,2013-12-27,12,High-Performer,11,160,381440,160,160,2384,2384,34676
2013,161,Touring-1000 Blue- 60,Bikes,Touring Bikes,1482,2013-07-01,2013-12-27,12,High-Performer,11,146,348064,146,146,2384,2384,31642
2013,162,Touring-1000 Yellow- 46,Bikes,Touring Bikes,1482,2013-07-01,2013-12-28,12,High-Performer,11,172,410048,172,170,2384,2384,37277
2013,163,Touring-1000 Yellow- 50,Bikes,Touring Bikes,1482,2013-07-01,2013-12-23,12,High-Performer,11,149,355216,149,148,2384,2384,32292
2013,164,Touring-1000 Yellow- 54,Bikes,Touring Bikes,1482,2013-07-01,2013-12-27,12,High-Performer,11,158,376672,158,158,2384,2384,34242
2013,165,Touring-1000 Yellow- 60,Bikes,Touring Bikes,1482,2013-07-01,2013-12-23,12,High-Performer,11,140,333760,140,140,2384,2384,30341
2013,154,Touring-2000 Blue- 46,Bikes,Touring Bikes,755,2013-07-01,2013-12-27,12,Low-Performer,11,95,115425,95,95,1215,1215,10493
2013,155,Touring-2000 Blue- 50,Bikes,Touring Bikes,755,2013-07-01,2013-12-27,12,Low-Performer,11,105,127575,105,105,1215,1215,11597
2013,156,Touring-2000 Blue- 54,Bikes,Touring Bikes,755,2013-07-01,2013-12-28,12,Low-Performer,11,88,106920,88,88,1215,1215,9720
2013,157,Touring-2000 Blue- 60,Bikes,Touring Bikes,755,2013-07-01,2013-12-28,12,Low-Performer,11,80,97200,80,80,1215,1215,8836
2013,144,Touring-3000 Blue- 44,Bikes,Touring Bikes,461,2013-07-01,2013-12-28,12,Low-Performer,11,53,39326,53,53,742,742,3575
2013,145,Touring-3000 Blue- 50,Bikes,Touring Bikes,461,2013-07-01,2013-12-23,12,Low-Performer,11,48,35616,48,48,742,742,3237
2013,146,Touring-3000 Blue- 54,Bikes,Touring Bikes,461,2013-07-01,2013-12-17,12,Low-Performer,11,54,40068,54,54,742,742,3642
2013,147,Touring-3000 Blue- 58,Bikes,Touring Bikes,461,2013-07-01,2013-12-27,12,Low-Performer,11,57,42294,57,57,742,742,3844
2013,148,Touring-3000 Blue- 62,Bikes,Touring Bikes,461,2013-07-01,2013-12-23,12,Low-Performer,11,64,47488,64,64,742,742,4317
2013,149,Touring-3000 Yellow- 44,Bikes,Touring Bikes,461,2013-07-01,2013-12-28,12,Low-Performer,11,59,43778,59,59,742,742,3979
2013,150,Touring-3000 Yellow- 50,Bikes,Touring Bikes,461,2013-07-01,2013-12-27,12,Low-Performer,11,59,43778,59,59,742,742,3979
2013,151,Touring-3000 Yellow- 54,Bikes,Touring Bikes,461,2013-07-01,2013-12-09,12,Low-Performer,11,48,35616,48,48,742,742,3237
2013,152,Touring-3000 Yellow- 58,Bikes,Touring Bikes,461,2013-07-01,2013-12-27,12,Low-Performer,11,45,33390,45,45,742,742,3035
2013,153,Touring-3000 Yellow- 62,Bikes,Touring Bikes,461,2013-07-01,2013-12-26,12,Low-Performer,11,50,37100,50,50,742,742,3372
2013,295,Water Bottle - 30 oz.,Accessories,Bottles and Cages,2,2013-07-01,2013-12-31,12,High-Performer,11,4080,20425,4085,3925,5,5,1856
2013,272,Women's Mountain Shorts- L,Clothing,Shorts,26,2013-07-01,2013-12-31,12,High-Performer,11,340,23800,340,340,70,70,2163
2013,273,Women's Mountain Shorts- M,Clothing,Shorts,26,2013-07-01,2013-12-31,12,High-Performer,11,334,23380,334,334,70,70,2125
2013,274,Women's Mountain Shorts- S,Clothing,Shorts,26,2013-07-01,2013-12-28,12,High-Performer,11,289,20230,289,289,70,70,1839
